

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 24 09:55:55 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
 23730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23731 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23732 ;;Total ram usage:        6 bytes
 23733 ;; Hardware stack levels used:    1
 23734 ;; Hardware stack levels required when called:    6
 23735 ;; This function calls:
 23736 ;;		Nothing
 23737 ;; This function is called by:
 23738 ;;		_fround
 23739 ;;		_scale
 23740 ;;		__doprnt
 23741 ;;		_LCD_Color_Fill
 23742 ;;		_LCD_ShowChar
 23743 ;;		_LCD_ShowNum
 23744 ;;		_LCD_ShowxNum
 23745 ;; This function uses a non-reentrant model
 23746 ;;
 23747                           
 23748                           
 23749                           ;psect for function ___wmul
 23750  309A                     ___wmul:	
 23751                           
 23752                           ;incstack = 0
 23753                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 23754  309A  0140               	movlb	0	; select bank0
 23755  309B  01B9               	clrf	___wmul@product
 23756  309C  01BA               	clrf	___wmul@product+1
 23757  309D                     l12337:	
 23758  309D  1C35               	btfss	___wmul@multiplier,0
 23759  309E  28A3               	goto	l2712
 23760  309F  0837               	movf	___wmul@multiplicand,w
 23761  30A0  07B9               	addwf	___wmul@product,f
 23762  30A1  0838               	movf	___wmul@multiplicand+1,w
 23763  30A2  3DBA               	addwfc	___wmul@product+1,f
 23764  30A3                     l2712:	
 23765  30A3  3001               	movlw	1
 23766  30A4                     u9995:	
 23767  30A4  35B7               	lslf	___wmul@multiplicand,f
 23768  30A5  0DB8               	rlf	___wmul@multiplicand+1,f
 23769  30A6  0B89               	decfsz	9,f
 23770  30A7  28A4               	goto	u9995
 23771  30A8  3001               	movlw	1
 23772  30A9                     u10005:	
 23773  30A9  36B6               	lsrf	___wmul@multiplier+1,f
 23774  30AA  0CB5               	rrf	___wmul@multiplier,f
 23775  30AB  0B89               	decfsz	9,f
 23776  30AC  28A9               	goto	u10005
 23777  30AD  0835               	movf	___wmul@multiplier,w
 23778  30AE  0436               	iorwf	___wmul@multiplier+1,w
 23779  30AF  1D03               	btfss	3,2
 23780  30B0  289D               	goto	l12337
 23781  30B1  083A               	movf	___wmul@product+1,w
 23782  30B2  00B6               	movwf	?___wmul+1
 23783  30B3  0839               	movf	___wmul@product,w
 23784  30B4  00B5               	movwf	?___wmul
 23785  30B5  0008               	return
 23786  30B6                     __end_of___wmul:	
 23787                           
 23788                           	psect	text51
 23789  2AF8                     __ptext51:	
 23790 ;; *************** function ___ftmul *****************
 23791 ;; Defined at:
 23792 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
 23793 ;; Parameters:    Size  Location     Type
 23794 ;;  f1              3   27[BANK0 ] float 
 23795 ;;  f2              3   30[BANK0 ] float 
 23796 ;; Auto vars:     Size  Location     Type
 23797 ;;  f3_as_produc    3   38[BANK0 ] unsigned um
 23798 ;;  sign            1   42[BANK0 ] unsigned char 
 23799 ;;  cntr            1   41[BANK0 ] unsigned char 
 23800 ;;  exp             1   37[BANK0 ] unsigned char 
 23801 ;; Return value:  Size  Location     Type
 23802 ;;                  3   27[BANK0 ] float 
 23803 ;; Registers used:
 23804 ;;		wreg, status,2, status,0, pclath, cstack
 23805 ;; Tracked objects:
 23806 ;;		On entry : 0/0
 23807 ;;		On exit  : 0/0
 23808 ;;		Unchanged: 0/0
 23809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23810 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23811 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23812 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23813 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23814 ;;Total ram usage:       16 bytes
 23815 ;; Hardware stack levels used:    1
 23816 ;; Hardware stack levels required when called:    7
 23817 ;; This function calls:
 23818 ;;		___ftpack
 23819 ;; This function is called by:
 23820 ;;		_SHT30_read_result
 23821 ;;		_fround
 23822 ;;		_scale
 23823 ;;		__doprnt
 23824 ;; This function uses a non-reentrant model
 23825 ;;
 23826                           
 23827                           
 23828                           ;psect for function ___ftmul
 23829  2AF8                     ___ftmul:	
 23830                           
 23831                           ;incstack = 0
 23832                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
 23833  2AF8  0140               	movlb	0	; select bank0
 23834  2AF9  083B               	movf	___ftmul@f1,w
 23835  2AFA  00C1               	movwf	??___ftmul
 23836  2AFB  083C               	movf	___ftmul@f1+1,w
 23837  2AFC  00C2               	movwf	??___ftmul+1
 23838  2AFD  083D               	movf	___ftmul@f1+2,w
 23839  2AFE  00C3               	movwf	??___ftmul+2
 23840  2AFF  1003               	clrc
 23841  2B00  0D42               	rlf	??___ftmul+1,w
 23842  2B01  0D43               	rlf	??___ftmul+2,w
 23843  2B02  00C4               	movwf	??___ftmul+3
 23844  2B03  0844               	movf	??___ftmul+3,w
 23845  2B04  00C5               	movwf	___ftmul@exp
 23846  2B05  0845               	movf	___ftmul@exp,w
 23847  2B06  1D03               	btfss	3,2
 23848  2B07  2B0F               	goto	l12507
 23849  2B08  3000               	movlw	0
 23850  2B09  00BB               	movwf	?___ftmul
 23851  2B0A  3000               	movlw	0
 23852  2B0B  00BC               	movwf	?___ftmul+1
 23853  2B0C  3000               	movlw	0
 23854  2B0D  00BD               	movwf	?___ftmul+2
 23855  2B0E  0008               	return
 23856  2B0F                     l12507:	
 23857  2B0F  083E               	movf	___ftmul@f2,w
 23858  2B10  00C1               	movwf	??___ftmul
 23859  2B11  083F               	movf	___ftmul@f2+1,w
 23860  2B12  00C2               	movwf	??___ftmul+1
 23861  2B13  0840               	movf	___ftmul@f2+2,w
 23862  2B14  00C3               	movwf	??___ftmul+2
 23863  2B15  1003               	clrc
 23864  2B16  0D42               	rlf	??___ftmul+1,w
 23865  2B17  0D43               	rlf	??___ftmul+2,w
 23866  2B18  00C4               	movwf	??___ftmul+3
 23867  2B19  0844               	movf	??___ftmul+3,w
 23868  2B1A  00CA               	movwf	___ftmul@sign
 23869  2B1B  084A               	movf	___ftmul@sign,w
 23870  2B1C  1D03               	btfss	3,2
 23871  2B1D  2B25               	goto	l12513
 23872  2B1E  3000               	movlw	0
 23873  2B1F  00BB               	movwf	?___ftmul
 23874  2B20  3000               	movlw	0
 23875  2B21  00BC               	movwf	?___ftmul+1
 23876  2B22  3000               	movlw	0
 23877  2B23  00BD               	movwf	?___ftmul+2
 23878  2B24  0008               	return
 23879  2B25                     l12513:	
 23880  2B25  084A               	movf	___ftmul@sign,w
 23881  2B26  3E7B               	addlw	123
 23882  2B27  00C1               	movwf	??___ftmul
 23883  2B28  0841               	movf	??___ftmul,w
 23884  2B29  07C5               	addwf	___ftmul@exp,f
 23885  2B2A  083B               	movf	___ftmul@f1,w
 23886  2B2B  00C1               	movwf	??___ftmul
 23887  2B2C  083C               	movf	___ftmul@f1+1,w
 23888  2B2D  00C2               	movwf	??___ftmul+1
 23889  2B2E  083D               	movf	___ftmul@f1+2,w
 23890  2B2F  00C3               	movwf	??___ftmul+2
 23891  2B30  3010               	movlw	16
 23892  2B31                     u10465:	
 23893  2B31  36C3               	lsrf	??___ftmul+2,f
 23894  2B32  0CC2               	rrf	??___ftmul+1,f
 23895  2B33  0CC1               	rrf	??___ftmul,f
 23896  2B34  0B89               	decfsz	9,f
 23897  2B35  2B31               	goto	u10465
 23898  2B36  0841               	movf	??___ftmul,w
 23899  2B37  00C4               	movwf	??___ftmul+3
 23900  2B38  0844               	movf	??___ftmul+3,w
 23901  2B39  00CA               	movwf	___ftmul@sign
 23902  2B3A  083E               	movf	___ftmul@f2,w
 23903  2B3B  00C1               	movwf	??___ftmul
 23904  2B3C  083F               	movf	___ftmul@f2+1,w
 23905  2B3D  00C2               	movwf	??___ftmul+1
 23906  2B3E  0840               	movf	___ftmul@f2+2,w
 23907  2B3F  00C3               	movwf	??___ftmul+2
 23908  2B40  3010               	movlw	16
 23909  2B41                     u10475:	
 23910  2B41  36C3               	lsrf	??___ftmul+2,f
 23911  2B42  0CC2               	rrf	??___ftmul+1,f
 23912  2B43  0CC1               	rrf	??___ftmul,f
 23913  2B44  0B89               	decfsz	9,f
 23914  2B45  2B41               	goto	u10475
 23915  2B46  0841               	movf	??___ftmul,w
 23916  2B47  00C4               	movwf	??___ftmul+3
 23917  2B48  0844               	movf	??___ftmul+3,w
 23918  2B49  06CA               	xorwf	___ftmul@sign,f
 23919  2B4A  3080               	movlw	128
 23920  2B4B  00C1               	movwf	??___ftmul
 23921  2B4C  0841               	movf	??___ftmul,w
 23922  2B4D  05CA               	andwf	___ftmul@sign,f
 23923  2B4E  17BC               	bsf	___ftmul@f1+1,7
 23924  2B4F  17BF               	bsf	___ftmul@f2+1,7
 23925  2B50  30FF               	movlw	255
 23926  2B51  05BE               	andwf	___ftmul@f2,f
 23927  2B52  30FF               	movlw	255
 23928  2B53  05BF               	andwf	___ftmul@f2+1,f
 23929  2B54  3000               	movlw	0
 23930  2B55  05C0               	andwf	___ftmul@f2+2,f
 23931  2B56  3000               	movlw	0
 23932  2B57  00C6               	movwf	___ftmul@f3_as_product
 23933  2B58  3000               	movlw	0
 23934  2B59  00C7               	movwf	___ftmul@f3_as_product+1
 23935  2B5A  3000               	movlw	0
 23936  2B5B  00C8               	movwf	___ftmul@f3_as_product+2
 23937  2B5C  3007               	movlw	7
 23938  2B5D  00C1               	movwf	??___ftmul
 23939  2B5E  0841               	movf	??___ftmul,w
 23940  2B5F  00C9               	movwf	___ftmul@cntr
 23941  2B60                     l12525:	
 23942  2B60  1C3B               	btfss	___ftmul@f1,0
 23943  2B61  2B68               	goto	l12529
 23944  2B62  083E               	movf	___ftmul@f2,w
 23945  2B63  07C6               	addwf	___ftmul@f3_as_product,f
 23946  2B64  083F               	movf	___ftmul@f2+1,w
 23947  2B65  3DC7               	addwfc	___ftmul@f3_as_product+1,f
 23948  2B66  0840               	movf	___ftmul@f2+2,w
 23949  2B67  3DC8               	addwfc	___ftmul@f3_as_product+2,f
 23950  2B68                     l12529:	
 23951  2B68  3001               	movlw	1
 23952  2B69                     u10495:	
 23953  2B69  36BD               	lsrf	___ftmul@f1+2,f
 23954  2B6A  0CBC               	rrf	___ftmul@f1+1,f
 23955  2B6B  0CBB               	rrf	___ftmul@f1,f
 23956  2B6C  0B89               	decfsz	9,f
 23957  2B6D  2B69               	goto	u10495
 23958  2B6E  3001               	movlw	1
 23959  2B6F                     u10505:	
 23960  2B6F  35BE               	lslf	___ftmul@f2,f
 23961  2B70  0DBF               	rlf	___ftmul@f2+1,f
 23962  2B71  0DC0               	rlf	___ftmul@f2+2,f
 23963  2B72  0B89               	decfsz	9,f
 23964  2B73  2B6F               	goto	u10505
 23965  2B74  3001               	movlw	1
 23966  2B75  02C9               	subwf	___ftmul@cntr,f
 23967  2B76  1D03               	btfss	3,2
 23968  2B77  2B60               	goto	l12525
 23969  2B78  3009               	movlw	9
 23970  2B79  00C1               	movwf	??___ftmul
 23971  2B7A  0841               	movf	??___ftmul,w
 23972  2B7B  00C9               	movwf	___ftmul@cntr
 23973  2B7C                     l12537:	
 23974  2B7C  1C3B               	btfss	___ftmul@f1,0
 23975  2B7D  2B84               	goto	l12541
 23976  2B7E  083E               	movf	___ftmul@f2,w
 23977  2B7F  07C6               	addwf	___ftmul@f3_as_product,f
 23978  2B80  083F               	movf	___ftmul@f2+1,w
 23979  2B81  3DC7               	addwfc	___ftmul@f3_as_product+1,f
 23980  2B82  0840               	movf	___ftmul@f2+2,w
 23981  2B83  3DC8               	addwfc	___ftmul@f3_as_product+2,f
 23982  2B84                     l12541:	
 23983  2B84  3001               	movlw	1
 23984  2B85                     u10535:	
 23985  2B85  36BD               	lsrf	___ftmul@f1+2,f
 23986  2B86  0CBC               	rrf	___ftmul@f1+1,f
 23987  2B87  0CBB               	rrf	___ftmul@f1,f
 23988  2B88  0B89               	decfsz	9,f
 23989  2B89  2B85               	goto	u10535
 23990  2B8A  3001               	movlw	1
 23991  2B8B                     u10545:	
 23992  2B8B  36C8               	lsrf	___ftmul@f3_as_product+2,f
 23993  2B8C  0CC7               	rrf	___ftmul@f3_as_product+1,f
 23994  2B8D  0CC6               	rrf	___ftmul@f3_as_product,f
 23995  2B8E  0B89               	decfsz	9,f
 23996  2B8F  2B8B               	goto	u10545
 23997  2B90  3001               	movlw	1
 23998  2B91  02C9               	subwf	___ftmul@cntr,f
 23999  2B92  1D03               	btfss	3,2
 24000  2B93  2B7C               	goto	l12537
 24001  2B94  0846               	movf	___ftmul@f3_as_product,w
 24002  2B95  00A5               	movwf	___ftpack@arg
 24003  2B96  0847               	movf	___ftmul@f3_as_product+1,w
 24004  2B97  00A6               	movwf	___ftpack@arg+1
 24005  2B98  0848               	movf	___ftmul@f3_as_product+2,w
 24006  2B99  00A7               	movwf	___ftpack@arg+2
 24007  2B9A  0845               	movf	___ftmul@exp,w
 24008  2B9B  00C1               	movwf	??___ftmul
 24009  2B9C  0841               	movf	??___ftmul,w
 24010  2B9D  00A8               	movwf	___ftpack@exp
 24011  2B9E  084A               	movf	___ftmul@sign,w
 24012  2B9F  00C2               	movwf	??___ftmul+1
 24013  2BA0  0842               	movf	??___ftmul+1,w
 24014  2BA1  00A9               	movwf	___ftpack@sign
 24015  2BA2  31A8  2071         	fcall	___ftpack
 24016  2BA4  0140               	movlb	0	; select bank0
 24017  2BA5  0825               	movf	?___ftpack,w
 24018  2BA6  00BB               	movwf	?___ftmul
 24019  2BA7  0826               	movf	?___ftpack+1,w
 24020  2BA8  00BC               	movwf	?___ftmul+1
 24021  2BA9  0827               	movf	?___ftpack+2,w
 24022  2BAA  00BD               	movwf	?___ftmul+2
 24023  2BAB  0008               	return
 24024  2BAC                     __end_of___ftmul:	
 24025                           
 24026                           	psect	text52
 24027  3539                     __ptext52:	
 24028 ;; *************** function ___awmod *****************
 24029 ;; Defined at:
 24030 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
 24031 ;; Parameters:    Size  Location     Type
 24032 ;;  divisor         2    5[BANK0 ] int 
 24033 ;;  dividend        2    7[BANK0 ] int 
 24034 ;; Auto vars:     Size  Location     Type
 24035 ;;  sign            1   11[BANK0 ] unsigned char 
 24036 ;;  counter         1   10[BANK0 ] unsigned char 
 24037 ;; Return value:  Size  Location     Type
 24038 ;;                  2    5[BANK0 ] int 
 24039 ;; Registers used:
 24040 ;;		wreg, status,2, status,0
 24041 ;; Tracked objects:
 24042 ;;		On entry : 0/0
 24043 ;;		On exit  : 0/0
 24044 ;;		Unchanged: 0/0
 24045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24046 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24047 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24048 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24049 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24050 ;;Total ram usage:        7 bytes
 24051 ;; Hardware stack levels used:    1
 24052 ;; Hardware stack levels required when called:    6
 24053 ;; This function calls:
 24054 ;;		Nothing
 24055 ;; This function is called by:
 24056 ;;		_fround
 24057 ;;		_scale
 24058 ;; This function uses a non-reentrant model
 24059 ;;
 24060                           
 24061                           
 24062                           ;psect for function ___awmod
 24063  3539                     ___awmod:	
 24064                           
 24065                           ;incstack = 0
 24066                           ; Regs used in ___awmod: [wreg+status,2+status,0]
 24067  3539  0140               	movlb	0	; select bank0
 24068  353A  01AB               	clrf	___awmod@sign
 24069  353B  1FA8               	btfss	___awmod@dividend+1,7
 24070  353C  2D44               	goto	l12401
 24071  353D  09A7               	comf	___awmod@dividend,f
 24072  353E  09A8               	comf	___awmod@dividend+1,f
 24073  353F  0AA7               	incf	___awmod@dividend,f
 24074  3540  1903               	skipnz
 24075  3541  0AA8               	incf	___awmod@dividend+1,f
 24076  3542  01AB               	clrf	___awmod@sign
 24077  3543  0AAB               	incf	___awmod@sign,f
 24078  3544                     l12401:	
 24079  3544  1FA6               	btfss	___awmod@divisor+1,7
 24080  3545  2D4B               	goto	l12405
 24081  3546  09A5               	comf	___awmod@divisor,f
 24082  3547  09A6               	comf	___awmod@divisor+1,f
 24083  3548  0AA5               	incf	___awmod@divisor,f
 24084  3549  1903               	skipnz
 24085  354A  0AA6               	incf	___awmod@divisor+1,f
 24086  354B                     l12405:	
 24087  354B  0825               	movf	___awmod@divisor,w
 24088  354C  0426               	iorwf	___awmod@divisor+1,w
 24089  354D  1903               	btfsc	3,2
 24090  354E  2D72               	goto	l12423
 24091  354F  01AA               	clrf	___awmod@counter
 24092  3550  0AAA               	incf	___awmod@counter,f
 24093  3551                     l12413:	
 24094  3551  1BA6               	btfsc	___awmod@divisor+1,7
 24095  3552  2D5D               	goto	l12415
 24096  3553  3001               	movlw	1
 24097  3554                     u10155:	
 24098  3554  35A5               	lslf	___awmod@divisor,f
 24099  3555  0DA6               	rlf	___awmod@divisor+1,f
 24100  3556  0B89               	decfsz	9,f
 24101  3557  2D54               	goto	u10155
 24102  3558  3001               	movlw	1
 24103  3559  00A9               	movwf	??___awmod
 24104  355A  0829               	movf	??___awmod,w
 24105  355B  07AA               	addwf	___awmod@counter,f
 24106  355C  2D51               	goto	l12413
 24107  355D                     l12415:	
 24108  355D  0826               	movf	___awmod@divisor+1,w
 24109  355E  0228               	subwf	___awmod@dividend+1,w
 24110  355F  1D03               	skipz
 24111  3560  2D63               	goto	u10175
 24112  3561  0825               	movf	___awmod@divisor,w
 24113  3562  0227               	subwf	___awmod@dividend,w
 24114  3563                     u10175:	
 24115  3563  1C03               	skipc
 24116  3564  2D69               	goto	l12419
 24117  3565  0825               	movf	___awmod@divisor,w
 24118  3566  02A7               	subwf	___awmod@dividend,f
 24119  3567  0826               	movf	___awmod@divisor+1,w
 24120  3568  3BA8               	subwfb	___awmod@dividend+1,f
 24121  3569                     l12419:	
 24122  3569  3001               	movlw	1
 24123  356A                     u10185:	
 24124  356A  36A6               	lsrf	___awmod@divisor+1,f
 24125  356B  0CA5               	rrf	___awmod@divisor,f
 24126  356C  0B89               	decfsz	9,f
 24127  356D  2D6A               	goto	u10185
 24128  356E  3001               	movlw	1
 24129  356F  02AA               	subwf	___awmod@counter,f
 24130  3570  1D03               	btfss	3,2
 24131  3571  2D5D               	goto	l12415
 24132  3572                     l12423:	
 24133  3572  082B               	movf	___awmod@sign,w
 24134  3573  1903               	btfsc	3,2
 24135  3574  2D7A               	goto	l12427
 24136  3575  09A7               	comf	___awmod@dividend,f
 24137  3576  09A8               	comf	___awmod@dividend+1,f
 24138  3577  0AA7               	incf	___awmod@dividend,f
 24139  3578  1903               	skipnz
 24140  3579  0AA8               	incf	___awmod@dividend+1,f
 24141  357A                     l12427:	
 24142  357A  0828               	movf	___awmod@dividend+1,w
 24143  357B  00A6               	movwf	?___awmod+1
 24144  357C  0827               	movf	___awmod@dividend,w
 24145  357D  00A5               	movwf	?___awmod
 24146  357E  0008               	return
 24147  357F                     __end_of___awmod:	
 24148                           
 24149                           	psect	text53
 24150  36A9                     __ptext53:	
 24151 ;; *************** function ___awdiv *****************
 24152 ;; Defined at:
 24153 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
 24154 ;; Parameters:    Size  Location     Type
 24155 ;;  divisor         2   12[BANK0 ] int 
 24156 ;;  dividend        2   14[BANK0 ] int 
 24157 ;; Auto vars:     Size  Location     Type
 24158 ;;  quotient        2   19[BANK0 ] int 
 24159 ;;  sign            1   18[BANK0 ] unsigned char 
 24160 ;;  counter         1   17[BANK0 ] unsigned char 
 24161 ;; Return value:  Size  Location     Type
 24162 ;;                  2   12[BANK0 ] int 
 24163 ;; Registers used:
 24164 ;;		wreg, status,2, status,0
 24165 ;; Tracked objects:
 24166 ;;		On entry : 0/0
 24167 ;;		On exit  : 0/0
 24168 ;;		Unchanged: 0/0
 24169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24170 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24171 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24172 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24173 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24174 ;;Total ram usage:        9 bytes
 24175 ;; Hardware stack levels used:    1
 24176 ;; Hardware stack levels required when called:    6
 24177 ;; This function calls:
 24178 ;;		Nothing
 24179 ;; This function is called by:
 24180 ;;		_fround
 24181 ;;		_scale
 24182 ;;		__doprnt
 24183 ;;		_LCD_ShowChar
 24184 ;;		_LCD_ShowNum
 24185 ;;		_LCD_ShowxNum
 24186 ;;		_LCD_ShowString
 24187 ;; This function uses a non-reentrant model
 24188 ;;
 24189                           
 24190                           
 24191                           ;psect for function ___awdiv
 24192  36A9                     ___awdiv:	
 24193                           
 24194                           ;incstack = 0
 24195                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 24196  36A9  0140               	movlb	0	; select bank0
 24197  36AA  01B2               	clrf	___awdiv@sign
 24198  36AB  1FAD               	btfss	___awdiv@divisor+1,7
 24199  36AC  2EB4               	goto	l12357
 24200  36AD  09AC               	comf	___awdiv@divisor,f
 24201  36AE  09AD               	comf	___awdiv@divisor+1,f
 24202  36AF  0AAC               	incf	___awdiv@divisor,f
 24203  36B0  1903               	skipnz
 24204  36B1  0AAD               	incf	___awdiv@divisor+1,f
 24205  36B2  01B2               	clrf	___awdiv@sign
 24206  36B3  0AB2               	incf	___awdiv@sign,f
 24207  36B4                     l12357:	
 24208  36B4  1FAF               	btfss	___awdiv@dividend+1,7
 24209  36B5  2EBF               	goto	l12363
 24210  36B6  09AE               	comf	___awdiv@dividend,f
 24211  36B7  09AF               	comf	___awdiv@dividend+1,f
 24212  36B8  0AAE               	incf	___awdiv@dividend,f
 24213  36B9  1903               	skipnz
 24214  36BA  0AAF               	incf	___awdiv@dividend+1,f
 24215  36BB  3001               	movlw	1
 24216  36BC  00B0               	movwf	??___awdiv
 24217  36BD  0830               	movf	??___awdiv,w
 24218  36BE  06B2               	xorwf	___awdiv@sign,f
 24219  36BF                     l12363:	
 24220  36BF  01B3               	clrf	___awdiv@quotient
 24221  36C0  01B4               	clrf	___awdiv@quotient+1
 24222  36C1  082C               	movf	___awdiv@divisor,w
 24223  36C2  042D               	iorwf	___awdiv@divisor+1,w
 24224  36C3  1903               	btfsc	3,2
 24225  36C4  2EEE               	goto	l12385
 24226  36C5  01B1               	clrf	___awdiv@counter
 24227  36C6  0AB1               	incf	___awdiv@counter,f
 24228  36C7                     l12373:	
 24229  36C7  1BAD               	btfsc	___awdiv@divisor+1,7
 24230  36C8  2ED3               	goto	l12375
 24231  36C9  3001               	movlw	1
 24232  36CA                     u10055:	
 24233  36CA  35AC               	lslf	___awdiv@divisor,f
 24234  36CB  0DAD               	rlf	___awdiv@divisor+1,f
 24235  36CC  0B89               	decfsz	9,f
 24236  36CD  2ECA               	goto	u10055
 24237  36CE  3001               	movlw	1
 24238  36CF  00B0               	movwf	??___awdiv
 24239  36D0  0830               	movf	??___awdiv,w
 24240  36D1  07B1               	addwf	___awdiv@counter,f
 24241  36D2  2EC7               	goto	l12373
 24242  36D3                     l12375:	
 24243  36D3  3001               	movlw	1
 24244  36D4                     u10075:	
 24245  36D4  35B3               	lslf	___awdiv@quotient,f
 24246  36D5  0DB4               	rlf	___awdiv@quotient+1,f
 24247  36D6  0B89               	decfsz	9,f
 24248  36D7  2ED4               	goto	u10075
 24249  36D8  082D               	movf	___awdiv@divisor+1,w
 24250  36D9  022F               	subwf	___awdiv@dividend+1,w
 24251  36DA  1D03               	skipz
 24252  36DB  2EDE               	goto	u10085
 24253  36DC  082C               	movf	___awdiv@divisor,w
 24254  36DD  022E               	subwf	___awdiv@dividend,w
 24255  36DE                     u10085:	
 24256  36DE  1C03               	skipc
 24257  36DF  2EE5               	goto	l12381
 24258  36E0  082C               	movf	___awdiv@divisor,w
 24259  36E1  02AE               	subwf	___awdiv@dividend,f
 24260  36E2  082D               	movf	___awdiv@divisor+1,w
 24261  36E3  3BAF               	subwfb	___awdiv@dividend+1,f
 24262  36E4  1433               	bsf	___awdiv@quotient,0
 24263  36E5                     l12381:	
 24264  36E5  3001               	movlw	1
 24265  36E6                     u10095:	
 24266  36E6  36AD               	lsrf	___awdiv@divisor+1,f
 24267  36E7  0CAC               	rrf	___awdiv@divisor,f
 24268  36E8  0B89               	decfsz	9,f
 24269  36E9  2EE6               	goto	u10095
 24270  36EA  3001               	movlw	1
 24271  36EB  02B1               	subwf	___awdiv@counter,f
 24272  36EC  1D03               	btfss	3,2
 24273  36ED  2ED3               	goto	l12375
 24274  36EE                     l12385:	
 24275  36EE  0832               	movf	___awdiv@sign,w
 24276  36EF  1903               	btfsc	3,2
 24277  36F0  2EF6               	goto	l12389
 24278  36F1  09B3               	comf	___awdiv@quotient,f
 24279  36F2  09B4               	comf	___awdiv@quotient+1,f
 24280  36F3  0AB3               	incf	___awdiv@quotient,f
 24281  36F4  1903               	skipnz
 24282  36F5  0AB4               	incf	___awdiv@quotient+1,f
 24283  36F6                     l12389:	
 24284  36F6  0834               	movf	___awdiv@quotient+1,w
 24285  36F7  00AD               	movwf	?___awdiv+1
 24286  36F8  0833               	movf	___awdiv@quotient,w
 24287  36F9  00AC               	movwf	?___awdiv
 24288  36FA  0008               	return
 24289  36FB                     __end_of___awdiv:	
 24290                           
 24291                           	psect	text54
 24292  2BAC                     __ptext54:	
 24293 ;; *************** function __tdiv_to_l_ *****************
 24294 ;; Defined at:
 24295 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdivl.c"
 24296 ;; Parameters:    Size  Location     Type
 24297 ;;  f1              3    5[BANK0 ] float 
 24298 ;;  f2              3    8[BANK0 ] float 
 24299 ;; Auto vars:     Size  Location     Type
